,,,,,,
County/County Equivalent,FIPS State Code,FIPS County Code,5-dig FIPS,CBSA Title,CBSA Code,State Name
Ulster County,36,111,36111,"Kingston, NY",28740,New York
Unicoi County,47,171,47171,"Johnson City, TN",27740,Tennessee
Union County,34,039,34039,"New York-Newark-Jersey City, NY-NJ-PA",35620,New Jersey
Union County,45,087,45087,"Spartanburg, SC",43900,South Carolina
Union County,46,127,46127,"Sioux City, IA-NE-SD",43580,South Dakota
Union County,39,159,39159,"Columbus, OH",18140,Ohio
Union County,18,161,18161,"Cincinnati, OH-KY-IN",17140,Indiana
Union County,47,173,47173,"Knoxville, TN",28940,Tennessee
Union County,37,179,37179,"Charlotte-Concord-Gastonia, NC-SC",16740,North Carolina
Union Parish,22,111,22111,"Monroe, LA",33740,Louisiana
Upshur County,48,459,48459,"Longview, TX",30980,Texas
Utah County,49,049,49049,"Provo-Orem, UT",39340,Utah
Utuado Municipio,72,141,72141,"Aguadilla-Isabela, PR",10380,Puerto Rico
Valencia County,35,061,35061,"Albuquerque, NM",10740,New Mexico
Van Buren County,26,159,26159,"Kalamazoo-Portage, MI",28020,Michigan
Vanderburgh County,18,163,18163,"Evansville, IN-KY",21780,Indiana
Vega Alta Municipio,72,143,72143,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Vega Baja Municipio,72,145,72145,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Ventura County,06,111,06111,"Oxnard-Thousand Oaks-Ventura, CA",37100,California
Vermilion County,17,183,17183,"Danville, IL",19180,Illinois
Vermilion Parish,22,113,22113,"Lafayette, LA",29180,Louisiana
Vermillion County,18,165,18165,"Terre Haute, IN",45460,Indiana
Victoria County,48,469,48469,"Victoria, TX",47020,Texas
Vigo County,18,167,18167,"Terre Haute, IN",45460,Indiana
Villalba Municipio,72,149,72149,"Ponce, PR",38660,Puerto Rico
Virginia Beach city,51,810,51810,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Volusia County,12,127,12127,"Deltona-Daytona Beach-Ormond Beach, FL",19660,Florida
Wabasha County,27,157,27157,"Rochester, MN",40340,Minnesota
Wabaunsee County,20,197,20197,"Topeka, KS",45820,Kansas
Wagoner County,40,145,40145,"Tulsa, OK",46140,Oklahoma
Wake County,37,183,37183,"Raleigh, NC",39580,North Carolina
Wakulla County,12,129,12129,"Tallahassee, FL",45220,Florida
Walker County,01,127,01127,"Birmingham-Hoover, AL",13820,Alabama
Walker County,13,295,13295,"Chattanooga, TN-GA",16860,Georgia
Walla Walla County,53,071,53071,"Walla Walla, WA",47460,Washington
Waller County,48,473,48473,"Houston-The Woodlands-Sugar Land, TX",26420,Texas
Walton County,12,131,12131,"Crestview-Fort Walton Beach-Destin, FL",18880,Florida
Walton County,13,297,13297,"Atlanta-Sandy Springs-Roswell, GA",12060,Georgia
Warren County,34,041,34041,"Allentown-Bethlehem-Easton, PA-NJ",10900,New Jersey
Warren County,36,113,36113,"Glens Falls, NY",24020,New York
Warren County,39,165,39165,"Cincinnati, OH-KY-IN",17140,Ohio
Warren County,19,181,19181,"Des Moines-West Des Moines, IA",19780,Iowa
Warren County,51,187,51187,"Washington-Arlington-Alexandria, DC-VA-MD-WV",47900,Virginia
Warren County,29,219,29219,"St. Louis, MO-IL",41180,Missouri
Warren County,21,227,21227,"Bowling Green, KY",14540,Kentucky
Warrick County,18,173,18173,"Evansville, IN-KY",21780,Indiana
Washington County,44,009,44009,"Providence-Warwick, RI-MA",39300,Rhode Island
Washington County,24,043,24043,"Hagerstown-Martinsburg, MD-WV",25180,Maryland
Washington County,49,053,49053,"St. George, UT",41100,Utah
Washington County,41,067,41067,"Portland-Vancouver-Hillsboro, OR-WA",38900,Oregon
Washington County,36,115,36115,"Glens Falls, NY",24020,New York
Washington County,42,125,42125,"Pittsburgh, PA",38300,Pennsylvania
Washington County,55,131,55131,"Milwaukee-Waukesha-West Allis, WI",33340,Wisconsin
Washington County,05,143,05143,"Fayetteville-Springdale-Rogers, AR-MO",22220,Arkansas
Washington County,27,163,27163,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Washington County,18,175,18175,"Louisville/Jefferson County, KY-IN",31140,Indiana
Washington County,31,177,31177,"Omaha-Council Bluffs, NE-IA",36540,Nebraska
Washington County,47,179,47179,"Johnson City, TN",27740,Tennessee
Washington County,19,183,19183,"Iowa City, IA",26980,Iowa
Washington County,51,191,51191,"Kingsport-Bristol-Bristol, TN-VA",28700,Virginia
Washoe County,32,031,32031,"Reno, NV",39900,Nevada
Washtenaw County,26,161,26161,"Ann Arbor, MI",11460,Michigan
Waukesha County,55,133,55133,"Milwaukee-Waukesha-West Allis, WI",33340,Wisconsin
Wayne County,54,099,54099,"Huntington-Ashland, WV-KY-OH",26580,West Virginia
Wayne County,36,117,36117,"Rochester, NY",40380,New York
Wayne County,26,163,26163,"Detroit-Warren-Dearborn, MI",19820,Michigan
Wayne County,37,191,37191,"Goldsboro, NC",24140,North Carolina
Waynesboro city,51,820,51820,"Staunton-Waynesboro, VA",44420,Virginia
Webb County,48,479,48479,"Laredo, TX",29700,Texas
Weber County,49,057,49057,"Ogden-Clearfield, UT",36260,Utah
Webster County,29,225,29225,"Springfield, MO",44180,Missouri
Webster Parish,22,119,22119,"Shreveport-Bossier City, LA",43340,Louisiana
Weld County,08,123,08123,"Greeley, CO",24540,Colorado
Wells County,18,179,18179,"Fort Wayne, IN",23060,Indiana
West Baton Rouge Parish,22,121,22121,"Baton Rouge, LA",12940,Louisiana
West Feliciana Parish,22,125,22125,"Baton Rouge, LA",12940,Louisiana
Westchester County,36,119,36119,"New York-Newark-Jersey City, NY-NJ-PA",35620,New York
Westmoreland County,42,129,42129,"Pittsburgh, PA",38300,Pennsylvania
Whatcom County,53,073,53073,"Bellingham, WA",13380,Washington
Whitfield County,13,313,13313,"Dalton, GA",19140,Georgia
Whitley County,18,183,18183,"Fort Wayne, IN",23060,Indiana
Wichita County,48,485,48485,"Wichita Falls, TX",48660,Texas
Wicomico County,24,045,24045,"Salisbury, MD-DE",41540,Maryland
Will County,17,197,17197,"Chicago-Naperville-Elgin, IL-IN-WI",16980,Illinois
Williamsburg city,51,830,51830,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Williamson County,47,187,47187,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Williamson County,17,199,17199,"Carbondale-Marion, IL",16060,Illinois
Williamson County,48,491,48491,"Austin-Round Rock, TX",12420,Texas
Wilson County,47,189,47189,"Nashville-Davidson--Murfreesboro--Franklin, TN",34980,Tennessee
Wilson County,48,493,48493,"San Antonio-New Braunfels, TX",41700,Texas
Winchester city,51,840,51840,"Winchester, VA-WV",49020,Virginia
Windham County,09,015,09015,"Worcester, MA-CT",49340,Connecticut
Winnebago County,55,139,55139,"Oshkosh-Neenah, WI",36780,Wisconsin
Winnebago County,17,201,17201,"Rockford, IL",40420,Illinois
Wirt County,54,105,54105,"Parkersburg-Vienna, WV",37620,West Virginia
Wise County,48,497,48497,"Dallas-Fort Worth-Arlington, TX",19100,Texas
Wood County,54,107,54107,"Parkersburg-Vienna, WV",37620,West Virginia
Wood County,39,173,39173,"Toledo, OH",45780,Ohio
Woodbury County,19,193,19193,"Sioux City, IA-NE-SD",43580,Iowa
Woodford County,17,203,17203,"Peoria, IL",37900,Illinois
Woodford County,21,239,21239,"Lexington-Fayette, KY",30460,Kentucky
Worcester County,25,027,25027,"Worcester, MA-CT",49340,Massachusetts
Worcester County,24,047,24047,"Salisbury, MD-DE",41540,Maryland
Worth County,13,321,13321,"Albany, GA",10500,Georgia
Wright County,27,171,27171,"Minneapolis-St. Paul-Bloomington, MN-WI",33460,Minnesota
Wyandotte County,20,209,20209,"Kansas City, MO-KS",28140,Kansas
Wyoming County,42,131,42131,"Scranton--Wilkes-Barre--Hazleton, PA",42540,Pennsylvania
Yabucoa Municipio,72,151,72151,"San Juan-Carolina-Caguas, PR",41980,Puerto Rico
Yadkin County,37,197,37197,"Winston-Salem, NC",49180,North Carolina
Yakima County,53,077,53077,"Yakima, WA",49420,Washington
Yamhill County,41,071,41071,"Portland-Vancouver-Hillsboro, OR-WA",38900,Oregon
Yates County,36,123,36123,"Rochester, NY",40380,New York
Yauco Municipio,72,153,72153,"Ponce, PR",38660,Puerto Rico
Yavapai County,04,025,04025,"Prescott, AZ",39140,Arizona
Yazoo County,28,163,28163,"Jackson, MS",27140,Mississippi
Yellowstone County,30,111,30111,"Billings, MT",13740,Montana
Yolo County,06,113,06113,"Sacramento--Roseville--Arden-Arcade, CA",40900,California
York County,23,031,23031,"Portland-South Portland, ME",38860,Maine
York County,45,091,45091,"Charlotte-Concord-Gastonia, NC-SC",16740,South Carolina
York County,42,133,42133,"York-Hanover, PA",49620,Pennsylvania
York County,51,199,51199,"Virginia Beach-Norfolk-Newport News, VA-NC",47260,Virginia
Yuba County,06,115,06115,"Yuba City, CA",49700,California
Yuma County,04,027,04027,"Yuma, AZ",49740,Arizona
